Rank,Network,Address,Prizes,Balance,Winrate
939,0x4eac7644b1872c0d3bda1667c6657a06f5e46489,polygon,16,124,14.10%
940,0xffa5457c3b8248d6099ecfb07012218be348de48,polygon,11,89,14.09%
941,0x5070ac7735d22ef7ee561ec064fac71d2ec7ba90,polygon,6,43,14.08%
942,0xf4333670146ed9744232913367793b07d83b6c11,polygon,1264,10254,14.04%
943,0xdae0061e2d8ae3246ba9df751118ef9aa9e77063,polygon,194,1576,14.04%
944,0x81e0e26616ee1ff383773ce6c7965eb50194d0ac,polygon,599,4871,14.02%
945,0x1b0665ce0acacf5d5ac970df33e8e8436aa11f37,polygon,26,212,13.98%
946,0x8ba797284ce42de84f03e59891e596fe2328547a,polygon,50,408,13.97%
947,0x650c1e71fd009dbd8344bb63a8727b538397b5d3,polygon,16,131,13.97%
948,0x5f370fc6a9fa3bd387c94423f122351051577b96,polygon,1397,11397,13.97%
949,0xdde74f034163192dd2170bb56b9cac2d45ce0a36,polygon,11,90,13.95%
950,0xde1c220d81e5081399f0c8734088cf5b2f60c125,avalanche,5,36,13.94%
951,0x03f7773c308d9e3792f786590f1eefcabc3681fd,polygon,2211,18077,13.93%
952,0xd57e21e5ba8a584dd377c30e44e2e3095adf7f5d,polygon,16,115,13.91%
953,0x6d98f6593fe7239bfbf23ccc21b1c97122cd95d3,polygon,2223,18209,13.90%
954,0x52cd795cffca6887f3500e83293464e5977cebfe,polygon,1389,11389,13.89%
955,0xb3aa7d930aea5de42c9e34f79e68b2408e49a634,polygon,15,123,13.89%
956,0xc49b2bd71f3283dd294dada5851b39cf9ef14abb,polygon,25,205,13.86%
957,0x1d981df942e55e2cf57da484eeef71df25e7ad42,polygon,20,164,13.85%
958,0xdb668948e1e96db9aa760d0ba2811f9904c50b7c,polygon,66,543,13.84%
959,0xc9a1171dc1aa89b1e6bdd2706f8a1e43dc68c3fa,polygon,10,82,13.80%
960,0x6ffcbea30114d74570f678e4ac017d4cf0c0417a,polygon,170,1403,13.79%
961,0x60a2f7f2d58db2d8c60870b3afd5cec44e7d9ad4,polygon,135,1114,13.79%
962,0x9aca6cf7828c5d2485f738ecd048b75db39ffdd6,polygon,51,370,13.78%
963,0x32e8ef420dba142fe391658ea79c0252d821beec,polygon,41,329,13.77%
964,0x773a17abfb65f63f342b6cec0da7e6e192ab11d2,polygon,413,3325,13.77%
965,0x4b68f75141cf2c567b56ee8093ec497b36e4b65a,polygon,110,799,13.76%
966,0x745eb6c0f9586e2da7ecd8450bd4ef96c149182d,polygon,11,91,13.75%
967,0x1cbcad072fa981f00518bcf6efe1480257dc2bc1,polygon,678,5600,13.75%
968,0x0c169be95426dbfcf0a3ce2e0f8a4482ed66b697,polygon,5,36,13.74%
969,0xdab787b1fd319222c4e50dd9a0f1ab1da7cc927c,polygon,30,239,13.70%
970,0x731408413fe68baa28b4ca7093d47fe422c9a724,polygon,2186,18148,13.69%
971,0x98d5c68b1cfc526720403a1176700b6cfb938982,polygon,5,37,13.68%
972,0x30d18bc825229be06303c91b4ab2d4a2c952e8af,polygon,20,166,13.67%
973,0xb6bd110c53267c04d695a22ac6ff4c8c3c2b8723,polygon,15,110,13.64%
974,0x8c6640728e75df626ee419f2e9461601fb02952a,polygon,6,50,13.64%
975,0x3f543e2bec898211feb7e3bb1b4ad6cd0926d657,polygon,473,3945,13.62%
976,0x9212fa3b1d0ac855684af18889d2180d741ca07d,ethereum,25,199,13.62%
977,0x51bef18b9534e8a4d1def2bc4168d46a66737716,polygon,5,37,13.60%
978,0xc6c9d802bc16d8746aafcac4781f9a8d442d585d,polygon,20,167,13.59%
979,0x549570473fc581fa2231070f800fef845300f9cd,polygon,151,1112,13.58%
980,0x79f94ae8a65b331afef665ad628fb2853c2ef307,polygon,11,92,13.57%
981,0x3e20c32e56d83f7c2b16b0531c7b28a5c49f768c,polygon,135,1130,13.57%
982,0x669a9e8dbd4dee43c61db02c0f1df2bd8f653579,polygon,1356,11351,13.56%
983,0xf3f851f28cfabc840dac74b4eca6f73fcabb7084,polygon,76,622,13.55%
984,0x5c14b681334cf37ba721b710dfd039b210fe3e9a,polygon,2702,22692,13.51%
985,0xdc3b7491414f0ca46121b7612cd271851cdb91fb,polygon,193,1602,13.50%
986,0x0a900d6700c2ac812fd99b259de14f8580417910,avalanche,15,111,13.50%
987,0xc1dd4964cb09b6040cfb56d3ee7c1b4413638014,polygon,27,200,13.50%
988,0xe8ce0a887bb383f457bcfa5fe7bab00103cdd2b1,polygon,1350,11344,13.50%
989,0xef5ad662a5a42c3023e009035ee235082800b924,polygon,10,84,13.49%
990,0x9abef0e98b38b01dc21c1153437337e8417aca1b,polygon,1220,10250,13.49%
991,0xe0a04f1acc637c123ddcd414fb33f3d2c35df534,polygon,10,84,13.49%
992,0x3c0c4d32749ddcb0a3e7dfabc223b8eab919d4f3,polygon,51,429,13.48%
993,0x69b552292fb5e71632bfecbd592c03d7998259ba,polygon,119,1002,13.48%
994,0x5f6fcec7c071ed5bd4fa821e7d8d85ad83c42d04,polygon,78,657,13.48%
995,0x1a201469d96f7d443e71ee3997efdd6f2ed33f50,polygon,52,386,13.46%
996,0xa21df89c3f7375ebe7381cc858e0aa0b7c83aee0,polygon,2012,16953,13.46%
997,0xe69317578b8975156a8e5867f3ca05ce064d84a7,polygon,2152,18151,13.45%
998,0x99b5ed7fc6c935845f0df907f7a882f30c3eaea4,polygon,85,717,13.45%
999,0xf7c8a4a99ba34b4744d08999dd017b5faa4d3378,polygon,1782,15052,13.42%
1000,0x242bb1368df45f3bff813d9d6cb4f3a077700429,polygon,134,1134,13.40%
1001,0x64a742d1cbf940af2c36b64dd900905d45f45d43,polygon,133,1126,13.37%
1002,0x197e338e1201790fc9f63233528eb71850f33f1f,polygon,42,336,13.36%
1003,0xb9b395644993bbfa4fe678a74b3dad65e6de2c75,polygon,400,3313,13.33%
1004,0xfbc7fec691e289e7a5762d6d8bf232ae4a3c2328,polygon,1130,9487,13.32%
1005,0x85d8187cb3c98a872c331cda680ee11212b8ca34,polygon,60,511,13.31%
1006,0x7e4d8e1de77d504349dbb5021561f44ca3ff8d83,polygon,4761,40538,13.31%
1007,0xcb0209f368ec0d67cfd70a5f8b868cd9bcb1242c,polygon,1329,11324,13.29%
1008,0x6196a49842671ebcef2698e0642e155b06264a30,polygon,58,495,13.28%
1009,0x4af2f22ec43a27d3a2120d8a338edb3876860b54,polygon,2121,18100,13.27%
1010,0x8609288e2a73a807e51ebabe5d876b8719e9a3fc,polygon,866,7321,13.25%
1011,0x798347fb75b7a5663f5d99de4b5a7998e4aaeab1,polygon,2529,21535,13.24%
1012,0x0057bd83a142da84b6404616c683e21e7dd6fa5f,polygon,6878,58227,13.24%
1013,0x6a47f49c6dd58aeb5188337a714e37ff4020a8e3,polygon,27,231,13.22%
1014,0x068b5698c9598a0e0ece95d81c68165c5771dbdd,polygon,48,411,13.22%
1015,0xc4ee2997ca9f482d5540ff69d74e67eca411ae7f,polygon,1586,13525,13.22%
1016,0x922b1ff7b510a621fcea2a19f963dcb50e58858b,polygon,5,38,13.21%
1017,0xa9c047918e3e14edc6923546e77357485e1f3f1b,polygon,1320,11309,13.20%
1018,0x481b84d453a27c4b4d40e9dc8eb96e11fc46fdb5,polygon,33,272,13.20%
1019,0x206acff1309e24f25a5decb909501f3922e6b570,polygon,2638,21627,13.19%
1020,0x47f80003f5dfa14c12d25dd52c2bbab9f206504e,polygon,136,1167,13.19%
1021,0xf56a19c84aca935df574996a97d30963b07e1978,polygon,1549,13316,13.16%
1022,0xde3edef770f1d19c998aec6dc84b1759bb363f02,avalanche,5,43,13.16%
1023,0xa97d4048b71975a475766e8278dcd2da1e8674fa,polygon,1,8,13.13%
1024,0x7904fba88101dae6610e99cc61f9a1f0b5131d31,polygon,120,1034,13.13%
1025,0xb79753f7263552a248e8e44c56e208e3f12458ed,polygon,33,284,13.12%
1026,0xf5a004805df30bd04ea04362a83f5d60470ceb80,polygon,26,224,13.11%
1027,0x6b1c37079ff576fefd12693a4347049e29545516,polygon,48,415,13.09%
1028,0xd96776afcb1841083cdfac044b84cfce6153c1eb,polygon,63,481,13.09%
1029,0xe2661e663045be89990120d5cf87fd4b3ce6b6a8,polygon,2617,22597,13.08%
1030,0xd8f7da74c9ddd61fb822381de0f459c19891b950,polygon,26,210,13.06%
1031,0x92373ecc9867bdf5f34353402ff824843ef6375f,polygon,50,383,13.05%
1032,0xe3ffacbe147794ee381316777039130dfba68d9b,avalanche,6,52,13.04%
1033,0xec8cf7a241020245cc013c04aca9ff9e2f83de59,polygon,15,130,13.04%
1034,0xde107b82e3e47ed281d276644b8115548c085c24,polygon,1048,9080,13.03%
1035,0x9e389cd652b9e8d4b8824ee5939b2fc75b891a84,polygon,13,113,13.01%
1036,0x24c07ec63423146646fa96d1c05f67547aa2acd1,polygon,13,113,13.00%
1037,0x6f0a4d9c3522a3d3e38703ac33bb248af9cc44be,polygon,10,87,13.00%
1038,0x89c46e4b8a76a252f574406bc8cea1b70772ef69,ethereum,238,1832,12.99%
1039,0x83456b498a355fff817eeed39fedf972681bd34c,polygon,10,87,12.99%
1040,0xbd74e2ac91cacf5be79510cc6c80280bd0684e44,polygon,6,46,12.97%
1041,0x0e8b9dfb95be9e677f8b7dc598517a458f0d2b06,polygon,2073,18039,12.97%
1042,0x0dd471af28614ccdd5751477f5d270605f978d4e,polygon,5,44,12.97%
1043,0x73462fb5e7db4e647b437447082251dd67cde580,polygon,7,61,12.96%
1044,0x68c9258b87b1cd4302bd1c3d2e44c539e32d7d78,polygon,15,131,12.93%
1045,0x9a4e887476b168415561ae3121d897202b7ab3db,polygon,615,5368,12.91%
1046,0xf81d78c7a2f2857bcb5fe6d6c97e3e8bd2bb02c6,polygon,516,4475,12.90%
1047,0x577e8c52b1c1f62718ad0f52eeb05da3a85f4f18,polygon,2061,18027,12.90%
1048,0x9d916afe0a780115f53f9b322dba932e7654224e,polygon,21,179,12.90%
1049,0xfa682c827688a74dc69cbefbcc7af8238d9043d0,polygon,393,3422,12.89%
1050,0xb861f027226c1bf9fce5a2fdc62f44db2575f043,polygon,2059,18050,12.87%
1051,0xe507f2d7de97c783a60fef9f1c4a4dade2b0a989,polygon,2039,17923,12.84%
1052,0xfdde0c595cff37715707bafd40752d39116ac396,polygon,822,7227,12.83%
1053,0xe5b611d4c0226010cca4663f21a667ee657eb129,polygon,136,1187,12.82%
1054,0xa04732bf487a89b23f361aaceab008e8a980773d,polygon,5,39,12.82%
1055,0xe7f843ff0bf93001cc593f33f3b32d253bf1d52a,ethereum,5,39,12.82%
1056,0xe773b3dc818ebbcf13f224da7f17c86f87afd0da,polygon,20,176,12.81%
1057,0x13dd58c9fcddb21161b3c26a408e7b1edfc08a1a,polygon,5,44,12.80%
1058,0x622d1f50e1e553ab47515227d8d2fa07da5893f7,polygon,20,176,12.80%
1059,0xcfc3ab2e1854a2ea74193b7784e5a0cf27bbf232,polygon,310,2495,12.78%
1060,0xf940b05858312cb3655d160b28e0bb4183aede7e,polygon,73,644,12.78%
1061,0x3b3e41a912ce5c505c89815c2c79c3f971116000,polygon,1533,13478,12.77%
1062,0xfcd98e8d5c541c0412e928f1b6aa79d40eeec424,polygon,5,39,12.76%
1063,0x6444f266a4a13354a4c47961d8175291940acf4a,polygon,1276,11267,12.76%
1064,0x3a8e846ed44a8c4ca5a9e859fde40784fd0c9677,polygon,11,97,12.75%
1065,0x777c86972819dc421f648d9a154c6bcf6760c2fa,polygon,280,2479,12.73%
1066,0x2377821c26ecd66f5408340cbf88a9aaa56c3b36,polygon,1145,10136,12.72%
1067,0xe869a5f00b16fbab29843b79ee8743747110ec90,polygon,10,79,12.72%
1068,0xd0d8fd83f0cf255875ba13cdce6fd02e85be72b8,polygon,1144,10143,12.71%
1069,0x9bc5150fa70961cf4d60ba0ad5dbeeb756bca17a,polygon,5,39,12.70%
1070,0x412260ce08d79dac8393b7bc12a2556540990d9c,polygon,1267,11263,12.67%
1071,0x0fae4c1d62ffe5ad6f528502b2bbf636b0ff4153,polygon,506,4459,12.65%
1072,0xef291bb068a7d55e7ea94653d1299af15e7492c5,polygon,52,463,12.64%
1073,0x19c92ca1c534078a3131a3c846ae83cc496d5645,polygon,240,2140,12.63%
1074,0xee73ef25cc3cc06475e22bea6aa830bba9661b71,polygon,1263,11252,12.63%
1075,0x8299a6aad14c685134072b9cbf884d5771915c92,polygon,277,2472,12.62%
1076,0xe693f7eff35591ae465eab8e7d6c0a632d1af540,polygon,2010,17946,12.61%
1077,0xdd2af5f4b8411db79c23939f840496e47c3e4f74,polygon,2010,17989,12.58%
1078,0x6fda374aa6133b11400d96fafa5b5eda7136898b,polygon,1258,11254,12.58%
1079,0xc17be8914803f0a12b78bb5d4e217a01a2ea6313,polygon,6,48,12.55%
1080,0xed920d30b39c1b7bc9cbf43fd3725dca2d1e8e61,polygon,1476,13230,12.55%
1081,0x9e97e4f97d1caa81375c69d116381dd38fe6fd9d,polygon,2002,17951,12.54%
1082,0xc6bf9a296f7477a45c660d692362b4f4c72d76a1,polygon,2001,17960,12.54%
1083,0xffd83d919493110b2ac416288b14791e046933f2,avalanche,6,48,12.52%
1084,0x7639336e87f4a3d238bbc28afca5b5401c51d6f3,polygon,7,63,12.50%
1085,0x1c8652776104dd4a621f2a344a982e0022d2254e,polygon,10,80,12.50%
1086,0x02effda7463c2a02ba3101f2b3619bf6be476755,polygon,1,9,12.50%
1087,0x2a1ea4d506781f7ca4c3e50cae609261df5e3405,polygon,1,8,12.50%
1088,0x9838605bb55ddcb8c971d5a471f54c3c3b40572d,polygon,10,90,12.50%
1089,0x52e7d932d6d44037319d3bbbb870059be42db038,polygon,25,225,12.50%
1090,0x538030bedab0a61167b1684a89384d5c97432686,polygon,5,40,12.50%
1091,0x09ed0be279d2fde2d8f59146f4a5fc81a6e68bcf,polygon,5,40,12.50%
1092,0xf0a23ac780ecee01ebb0fb1eab41ce987dad4034,polygon,10,80,12.50%
1093,0xe99bb31727182cac99d5e93eee071723e821b57d,polygon,435,3912,12.49%
1094,0x5b4be0af73c72fa481529a62995e3c9de864d334,polygon,38,337,12.48%
1095,0x2aac5fc01d9acd739e7c61e6a57647dbb27b8d3d,polygon,12,108,12.48%
1096,0x6d3ffd7238ce8850caa6390bc7fe6e7c6e069c03,polygon,339,3057,12.47%
1097,0x493bc7aee2ee862fe60c25fee180a381dd3cb6cf,polygon,1247,11246,12.47%
1098,0x4e481093a978a146e3d45567f58e172030742a73,polygon,1245,11236,12.45%
1099,0x2e36b361d9b711022b63d145c01a7a599a464894,polygon,25,221,12.44%
1100,0x00fdbb477d1cd363c333eac93fe7eb0397acd470,polygon,3639,32902,12.44%
1101,0x4bafa279e79b7c188875e3dd2b6ce49edb14e633,polygon,612,5443,12.42%
1102,0x83302723edf15abc86511d59fb050cc6806f4992,polygon,2668,21669,12.40%
1103,0xd4dd1e1fc98c5744d52f39b67fcbf84ae8e20778,polygon,5,45,12.39%
1104,0xf6b5e67f6aefe192e844b3ae74f499c917714e1a,polygon,50,454,12.38%
1105,0x7098d5ee6c5f1d1641f3a872e9acf0b97cc8aa75,polygon,2,17,12.37%
1106,0x41cf91badf7fedd2dc343bba38a22f9aa5a037cd,ethereum,225,1819,12.37%
1107,0xb804f9a8da53141b1b6d18ac5da9436febdc7298,polygon,1699,15359,12.35%
1108,0x4b547f4975a4e57fc5a9fe154ba1ef244cde3d3f,polygon,1,8,12.35%
1109,0xb7957368638c2cc1bf7ecf50795d44e61f228b49,polygon,4450,40505,12.34%
1110,0x9e1e2bed5271a08a8e2acc8d5ecf99ec5382cf7a,polygon,110,892,12.33%
1111,0xad06d4600c4a8b4752fa598276248fd2b2ba4268,polygon,2466,22482,12.32%
1112,0xcf052107eade84ebec14aeffe3405ab84c1aa67c,polygon,359,3274,12.32%
1113,0xb8688028c54efe7d6e27405616526b23c7ae6948,polygon,258,2353,12.32%
1114,0x38defbf1d813b1cf69f3291a5d7b05f0aaeef49a,polygon,16,141,12.31%
1115,0xd00e612ffb02b2276701c0e097c2febf5f45a4ef,polygon,5,46,12.31%
1116,0x377c1ade5b1c30fbfafd80645cafbe747998594a,polygon,10,91,12.30%
1117,0x60692efdfa0b59a76080528388b5eceebaf0bdea,polygon,1722,15691,12.30%
1118,0x47b694c7d82acc34975061aa983e17e5564d75b9,polygon,11,100,12.30%
1119,0xcda6de577d10c2e34da144c17760a8f1dc7bf847,polygon,25,228,12.30%
1120,0x539c4f71534f0aae3775ac62cdb7e7beef08ef78,polygon,93,850,12.29%
1121,0x05ab2082770a630a091c192e5815830a09d11f68,polygon,547,5000,12.28%
1122,0xcdbb984f696662ae73a68d89c5187fa3f7de6ca2,polygon,60,549,12.28%
1123,0x2b223c492d565f707c7703ebe367afe87a0a23fd,polygon,2202,20120,12.28%
1124,0x96ef41f43bb2a29d99e5b2e9221f7074478e0836,polygon,10,91,12.28%
1125,0xc802f0c4d42445013bdb420da7317526dad2e4d9,polygon,15,132,12.28%
1126,0x221cb9720dc7db7e7104c2b7e2a6d8b3f880b1ca,polygon,5,41,12.27%
1127,0x8a1ec127978bcc7499b2a188df2bd1810f522ac7,polygon,20,183,12.26%
1128,0x3fed71848b74b9f3ff26544cad368c082cb31961,polygon,9590,87323,12.26%
1129,0x220abd90038845893357e2305c638f817a453959,polygon,123,1128,12.24%
1130,0x4f9ca1e725858791f37dede53cd5aa12cd4f8c08,polygon,1102,10092,12.24%
1131,0x096450368823b2d6badda65b79d9f696b715cdda,polygon,121,1051,12.22%
1132,0xd3223fabbd10415f82eb51016c0f1d2a2fe1122f,polygon,11,90,12.22%
1133,0xb7df228da7043fabff8233f91bf26e801570dbc3,polygon,11,90,12.22%
1134,0xafeb5dd622e577e428752f70f1a5fead62819ddb,polygon,24,220,12.21%
1135,0xd94b9a07f7823cedeee3e5955a37c55e88a998b2,polygon,61,560,12.21%
1136,0x761bb99d88a630bd2be79e07164dbd6af2396fef,polygon,488,4475,12.20%
1137,0x36bee5a6f3cac881f076fd589285401ea64d6d0a,polygon,122,1122,12.20%
1138,0xd76679fad5e7c1395b21bbfc06e63bea7277e4bf,polygon,10,92,12.20%
1139,0x8a3219af1afc928e3d062db4599e0b24e96151ca,ethereum,68,558,12.19%
1140,0x07e836e86f212229c5c4cea8fc556eca87cfab64,polygon,3657,33670,12.18%
1141,0x1c506e5eb9f177765c8a0f9b9148035e574f798a,polygon,47,433,12.18%
1142,0x1ed66c33a46d57172e675a5b0e2207a1cc0db018,polygon,25,220,12.17%
1143,0xe1f24816a60817433790f13eb41a7b2e5e37c8fa,polygon,1365,12569,12.17%
1144,0xece4a7e12577b5e62dd431497b8de03e7346bae0,polygon,1216,11212,12.16%
1145,0x1da035bde09e1d2a5284ed522ed64ab66bc874ce,polygon,243,2243,12.15%
1146,0x877d6210f0527491849d31edca8f7f7256408e6b,polygon,1215,11214,12.15%
1147,0xb44b6442b731d9954819470f6f528aa3e65dff15,polygon,60,554,12.14%
1148,0x593bd163fa42118415c1567664599245ce4ba6da,polygon,303,2784,12.14%
1149,0x96b75bd75478dc0eb0ebc635313701ca4dfd13d5,polygon,11,102,12.13%
1150,0xc364412c713bbccf6a886159da5eb1d8cd6564d0,polygon,1092,10091,12.13%
1151,0x7a50c3292a0c95443c2dd76245e2fc8c44fa32ec,polygon,5,46,12.12%
1152,0xc13e11e91523a08332d8e58873354e44ea2ea3e5,polygon,121,1119,12.11%
1153,0x8f2556ab6889571bcf78ab840561018644f3ddac,polygon,10,93,12.11%
1154,0xebbd00f326a051707c62b2736faf60830a09fa9c,polygon,1089,10088,12.10%
1155,0x2a84947a0bd2b6914816ec3e3b247d58f26fa91c,polygon,483,4434,12.07%
1156,0x3a2db3b6087a228764a9d2f9f575db1028a8157e,polygon,3124,29000,12.07%
1157,0xa72511883e1d69b63ec7c744dca756a7a698d0ae,polygon,147,1365,12.07%
1158,0x3de8fbf20988cee5586f1b3cc834d66e1fa2667e,polygon,122,1134,12.06%
1159,0x1ccfd38a7ca6e3946abed21bdfb2acd9dd77b33a,polygon,5,47,12.05%
1160,0x23fc6604d18ebb7c495a8cc0955ddbc6270ce8a2,polygon,120,1117,12.03%
1161,0xd442deb96b90e3b3135653705c3ef1feefb346be,ethereum,2368,21336,12.03%
1162,0xece7d6c66473aed8c302b2d3b98ae5cd0859127b,polygon,6,50,12.00%
1163,0x686693a0e0c08a8637f28f15ef90f01ec583c0e9,polygon,6,50,12.00%
1164,0x3a1e40eeb000892e4643bcbb8eaf46482cb610ed,polygon,12,112,12.00%
1165,0x88959364ec2fb18b723572d9ae9163c6fc4739a8,polygon,60,535,12.00%
1166,0xe55993a4627e781a91b3bbf8874031a1462a0cb0,polygon,12,111,12.00%
1167,0x1dc5c68066ac61b2355f99830ecd5d34cac3d949,polygon,6,56,12.00%
1168,0x4d7b222a8a81f48e98f85300156784d197fe5a35,polygon,6,51,12.00%
1169,0x8de66762cb45b4abc422d1eb0b8d9ac6e9c7155f,polygon,6,50,12.00%
1170,0xe68c215a15c70ee9e16dac21726a41bae9c8c004,polygon,6,56,12.00%
1171,0x15b1474e0fd161c9aeaba958954201cd3532b9f9,polygon,6,50,12.00%
1172,0x25d9917a9494e4b9b3e1435bdd43c7e58025d8fb,polygon,6,51,12.00%
1173,0x54e90433122861e7abd13c3592daef30e211bc17,polygon,6,56,12.00%
1174,0xe67c4861bdb29bca2b2082afa508cebf4e7d8aa2,polygon,6,56,12.00%
1175,0xae3997645acb7f8dd302156e990e4107a8e9778f,polygon,6,56,12.00%
1176,0x9a60834eeae28756691c9473ad7ca7b4b3c34752,polygon,795,7383,12.00%
1177,0x9059d2db7be916314f0e474aaf7ba81b8bc784b3,polygon,2399,22380,11.99%
1178,0xf5276a7166cfda0d68b257e27c7c8bb2e5852e91,polygon,5,42,11.97%
1179,0xbba1c542e8f0675c0cdcbb277a640312bd8184cc,ethereum,239,2000,11.95%
1180,0x9fc4b7d5b008541ba24afd0322b0c8b3aed379b7,polygon,1906,17857,11.94%
1181,0x75e205db643a194ac3057f885081fe02b73671cf,polygon,2155,20198,11.94%
1182,0x3f727e63369f5d64a844ddfd2b21d1780e02e6f1,polygon,10,94,11.91%
1183,0xf7a5866fa247546f36d7430a7df054f02033dae3,polygon,476,4430,11.90%
1184,0xa3694e658b0e7913943da31f23aece085a45d628,polygon,10,94,11.88%
1185,0x94367c03f36cf21263823613fe8011e50a5cdd3a,ethereum,95,801,11.87%
1186,0x4637f0df78f436dca2f4b074fbbfe6889f06b8d2,polygon,1065,10063,11.84%
1187,0x906aa121d251f68bc1db8bcd62a2ae4e91de732d,polygon,1181,11143,11.83%
1188,0x493d6fc3b9b151624b764ee3689e2769fa69f3fc,polygon,10,95,11.76%
1189,0x1ee3af46b386ee2e4033b22e5cbf175584b3338b,polygon,10,85,11.75%
1190,0x39f082609c0d35e4edd5827f4fcd532b9cac2cda,polygon,703,6500,11.73%
1191,0x982e10ea780dc6fee5b8d11500db294a161388f9,ethereum,82,700,11.71%
1192,0x37bdbd9ed6f5d9fbe2c3c53e7b34dc99639951db,polygon,53,506,11.71%
1193,0x3ceb5e40e76ed5c483845c58542ed4e5d13ceaab,polygon,433,4118,11.70%
1194,0xa080fda810a11d320916436185d7b2acf03cedfd,polygon,65,621,11.70%
1195,0xfbbfbf2756b062abe77e975ed0925295c87c1a15,polygon,1434,13518,11.69%
1196,0xa30ff4ed003c4403f3776a72e4b0c66292d43474,polygon,21,201,11.69%
1197,0xd1dac732fe775cb4c86e6473bd89accd00928b4e,avalanche,10,96,11.67%
1198,0xc008a762155de0743bc6215caa00258eb57419a1,polygon,36,345,11.66%
1199,0xc9b8093397ffc3a0574723cc23a6aeabe88df913,polygon,583,5563,11.66%
1200,0xab4382aadae5bf4b37b90b9dc07fc72d52e2a28a,polygon,795,7614,11.65%
1201,0xdd45ca901067d65860b54d4310e37371cd92fb09,polygon,832,7992,11.62%
1202,0xb7f1317411b4424154154453675b59c74acddaa6,polygon,1015,9759,11.61%
1203,0xcc34cd61c3c9477a32ea3143482f139519288e2e,polygon,10,96,11.61%
1204,0xfad50b516fc6e623053ed2c5351eb7cfd4098c89,polygon,523,5025,11.60%
1205,0x5796de06976bf28058c5a344e6db3521a47ab9f8,polygon,2321,22317,11.60%
1206,0x6f52023a3321799a437fb9f9a04a2ad3ec7b268e,polygon,58,558,11.60%
1207,0x477c37e448204304efe09739fd729797943cf904,polygon,58,500,11.60%
1208,0xeaf2ef0973306d69f01214192a081c72864aac04,polygon,16,138,11.60%
1209,0xb1367cdc71a3d9643d09d7f5d76435b4a0f9475f,ethereum,109,940,11.60%
1210,0x3248f72e8c4c730718fce2b6f396e6ab4b12549d,polygon,1159,11149,11.58%
1211,0x8f678841ebd0202bc2e5c2d25b4170b5426abfa3,polygon,5,48,11.58%
1212,0xea78a4032b20d52404fcba322f0a3e1048fb86f6,polygon,2208,21196,11.58%
1213,0x096240fbd115a673cab775506c207089f9814d65,polygon,30,289,11.57%
1214,0x64974bcdb6e3cca6035804d80550bc7dfbdc6cfe,polygon,6605,63189,11.57%
1215,0xbdc7a955505e20410061744f556f6dec761bfb8f,polygon,5411,52243,11.55%
1216,0x6d714e76af538fe76aa81a75b556686ad6002023,polygon,57,551,11.54%
1217,0xcf68f0d9dd967fc0dd8f5d97e34d4c4b77e65fce,polygon,5408,50794,11.51%
1218,0xd8d7661811d30ab536380549b4535f3681db6cb2,polygon,15,145,11.50%
1219,0x805ec89ca78aee8820525af728b68acd2118f7cd,polygon,115,1115,11.50%
1220,0x6a5d4a402e2a16f69891049aaf6c2475b5f88dca,polygon,15,135,11.50%
1221,0xb29701548b27e4f897041d551ef9a4ba25fa88bf,polygon,2300,22280,11.50%
1222,0x4e53595bbe1ef18dbc7648efc0a95ec73c30f26b,polygon,1150,11142,11.50%
1223,0x5721d09950b781f21ae6c40e9d0b9642b0d36ebb,polygon,1837,17817,11.50%
1224,0x9b75e2b096d27f2d8d0491e6847c78308f1add1a,polygon,750,7175,11.49%
1225,0x8f703a753be77a8c246363c9243b5d8a27bbda06,polygon,65,632,11.47%
1226,0xa9dbd9395da29023f89f609b868c83dcabf75894,polygon,1031,10028,11.45%
1227,0x78927aa098c1801aabadc5a12d97b0eadff265dd,polygon,5,44,11.45%
1228,0x313d3061406fbd04cf1f6d20ec1e15dfe8cc7060,polygon,620,6038,11.44%
1229,0x51eded4843e5448c6f3c934e948ec230d28e2adf,polygon,1,9,11.44%
1230,0x418190668bd8a81b74e8d0a2b3d26c6b33b0b7c6,polygon,10567,103047,11.43%
1231,0x3dd2f590ba90b611b61976f87e53925dffdc1bae,avalanche,45,430,11.40%
1232,0x57b02589d6e24203fc43e442ce9a4803e290293b,polygon,5,49,11.40%
1233,0x4273210e44306f91dac480ddd371381e3bcb2462,polygon,340,3077,11.39%
1234,0x2245be89fc8fab94ed982e859aa3212a4e4eb7e5,polygon,1,9,11.39%
1235,0x858c78cd460951d47e9b90fb2c3bc5e5deb235fe,polygon,2047,20019,11.39%
1236,0xe82d1289e7bd0db53e84b7f36c56dbbeee547f6c,polygon,7,63,11.38%
1237,0x71dfba14e3f35f92d6181c0d73c8a4e5bacb57bc,polygon,389,3790,11.37%
1238,0x49af50c685652257e93269b0a4f9f39015293063,avalanche,42,401,11.37%
1239,0xc734f1e07345eed0dba991b0bd1c8c024e21b82c,polygon,5,44,11.36%
1240,0x7b995f47b97a1e888f2867700cc09db5628975e1,polygon,66,647,11.36%
1241,0xedf20598b9ab77eeee3203cf23e67fde66c7ea63,polygon,28,270,11.36%
1242,0x256c1374502c2c1df37f226f15b07eaa6cd09f3b,polygon,2353,23028,11.35%
1243,0x3c74c735b5863c0baf52598d8fd2d59611c8320f,polygon,159,1560,11.35%
